revenue,promotion_active,weather_score,economic_index,date
59877.86390548671,0,63.17263902049359,49.99627562480188,2019-12-30
83964.96464568184,0,73.78455797717005,52.43670027168902,2020-01-06
69392.45573277908,0,67.53936599856691,50.54819618701504,2020-01-13
81662.93594365267,0,73.03382649152876,47.62559873952362,2020-01-20
89951.42843497077,0,67.95263829040753,51.2578268137832,2020-01-27
101763.43976484661,0,89.59734300215779,51.23545227418931,2020-02-03
105808.36389041257,0,69.26183055788549,48.68921510824463,2020-02-10
107847.5461674182,0,64.78117593660427,50.63153565737101,2020-02-17
132906.56675592074,0,79.97618084374123,53.23049777266392,2020-02-24
130435.4845706492,0,75.2919976867436,50.10951684512619,2020-03-02
130855.48388670494,0,60.07354644316518,51.945213358060336,2020-03-09
130907.53360871419,0,68.59582026589182,49.38495482797077,2020-03-16
149569.11500324143,0,71.51261264720102,50.219907896817524,2020-03-23
145167.00108685257,0,67.95524387220264,47.506554504696204,2020-03-30
153004.9512046048,0,65.94916895677527,51.14931778113284,2020-04-06
165122.7401502444,0,69.4452409006261,49.04432650080283,2020-04-13
157854.2169489589,0,64.99232016370361,50.72098335229822,2020-04-20
166185.6125555312,0,68.45507942295866,50.83164382904379,2020-04-27
162825.48279572013,0,60.93053605080247,51.793935161416236,2020-05-04
172638.18052292697,0,71.30238458644149,50.51091856347712,2020-05-11
171985.03432247078,0,64.8201758298543,51.87717103454725,2020-05-18
181159.1460078469,0,71.81324766783369,54.31579608901874,2020-05-25
178572.4848974024,0,74.30871327283919,54.69418195814256,2020-06-01
176030.16449001766,0,73.06878834470726,51.03534896534926,2020-06-08
174677.73990593076,0,74.77092720346864,49.88327380711918,2020-06-15
192022.0546702628,0,69.32872692853012,54.91362820996212,2020-06-22
174107.0132909587,0,74.17739341461899,53.993819659388755,2020-06-29
163466.98979197352,0,79.15539441483322,49.61372299427366,2020-07-06
153723.58020762078,0,75.40651350986444,53.519725045399596,2020-07-13
146308.79756383385,0,65.45926958101562,52.303349253964484,2020-07-20
168367.24854218535,0,69.82827987985594,53.65670357183227,2020-07-27
142680.30555296986,0,75.95928096012878,50.98794190516009,2020-08-03
136410.71706938735,0,70.20126600451401,52.594465694096115,2020-08-10
139078.12967160754,0,71.50446789156221,47.85747127814839,2020-08-17
119012.08854773239,0,75.57139257359903,52.6905245752062,2020-08-24
120605.74751343002,0,75.87343054994645,51.34572766343785,2020-08-31
114558.22835872423,0,66.68069180558454,51.11673118079596,2020-09-07
99923.7314053642,0,72.02770820717998,54.37029345595185,2020-09-14
109695.81488738848,0,76.40878145938973,57.23165604534474,2020-09-21
90293.0643082104,0,65.04968747721033,50.083327512198515,2020-09-28
101918.08726597553,0,74.24347588240006,53.64203300110756,2020-10-05
85355.2095482207,0,69.97318611205516,57.78644208827571,2020-10-12
95257.80518638258,0,78.13610069709875,53.52137066580355,2020-10-19
87375.16935274814,0,73.78482306571765,55.938329026620046,2020-10-26
87558.44265385033,0,73.87731989435417,52.70196468597401,2020-11-02
84274.36005659594,0,58.77284360085271,57.14700249205891,2020-11-09
91633.31838963646,0,63.005184545412206,54.37208255959978,2020-11-16
195040.25253419002,1,71.33689101799753,55.41768528013539,2020-11-23
71927.15587848552,0,72.29457043214286,54.5686232572504,2020-11-30
66837.1616162224,0,56.254137557338346,57.14161133103497,2020-12-07
92885.96743047427,0,74.088801453953,56.32484887322947,2020-12-14
145686.17739589483,0,60.68170095894525,53.94721861799918,2020-12-21
125266.21608185214,0,70.43154471502147,54.930641496593545,2020-12-28
94601.6252437889,0,71.68649563617171,53.364270637397354,2021-01-04
89428.94472108182,0,64.43059920212094,54.960555837421545,2021-01-11
99235.97656664728,0,70.60458249202055,57.418751564740425,2021-01-18
107694.86503821226,0,76.37116241906016,56.249218968554295,2021-01-25
109033.05441872671,0,73.37459712128393,56.8367123671406,2021-02-01
122115.0472693032,0,65.0164705775481,55.6530517613064,2021-02-08
119814.9554110253,0,71.54883724096297,56.682582806850974,2021-02-15
136544.37617720006,0,70.43179998780863,56.51455720300799,2021-02-22
127144.21486273324,0,68.37675685831711,57.13278999338401,2021-03-01
140417.44653453366,0,72.22279952443513,52.755700255149144,2021-03-08
138771.56795203703,0,71.44737223059359,53.24009756496081,2021-03-15
154581.3921564346,0,75.7721311328396,56.746595535929245,2021-03-22
142517.42055124175,0,56.34593480563467,56.86437626034138,2021-03-29
165110.48889044137,0,66.09729519630574,57.70323373426511,2021-04-05
170771.75467637496,0,78.04685265768374,55.1498956207994,2021-04-12
193438.36390663474,0,70.68278704719444,60.190265299539,2021-04-19
169761.55236343585,0,73.53953725117746,56.942650411806326,2021-04-26
188938.99753917268,0,67.12165743257395,56.88679580101846,2021-05-03
189959.1178479636,0,74.06158002536549,55.780833903330894,2021-05-10
173960.31950021273,0,74.02996609806208,59.01573445030633,2021-05-17
185262.0422274621,0,68.33005121996361,60.03475076797304,2021-05-24
186325.05561859702,0,66.71307663547077,57.795888040841746,2021-05-31
181552.12157921365,0,77.06786074453215,53.92577919893777,2021-06-07
181427.05413147015,0,76.7815237511511,56.70604771670382,2021-06-14
187281.3478226413,0,59.88215141707236,59.14021951522709,2021-06-21
182336.30137966204,1,67.0513036745516,56.72663928261203,2021-06-28
214321.48298214222,1,64.20066587875995,56.41040028674836,2021-07-05
175532.62188230315,0,62.10191448362169,55.30890735474943,2021-07-12
155455.72855480522,0,76.57303199367557,56.04023067221083,2021-07-19
160725.795227634,0,73.54531898083357,60.63020049859181,2021-07-26
168175.87778793933,0,67.47804722448022,56.441765565437755,2021-08-02
152923.66295114276,0,67.45883109424055,58.57553709307431,2021-08-09
143922.51091120395,0,69.01447584252314,56.1475559687964,2021-08-16
143880.52987591966,0,64.12724002840494,57.50750677656671,2021-08-23
140841.34158101236,0,79.04031388786771,61.678754442004106,2021-08-30
144304.09023034584,0,73.24788978178474,60.1080726522536,2021-09-06
123823.81043330023,0,55.81331292107647,59.70398330545476,2021-09-13
120815.94290843458,0,75.41373182678144,58.306076424998516,2021-09-20
102345.18427332472,0,64.57310535716142,56.733602503935856,2021-09-27
95429.78334673887,0,73.40936283806559,61.08155537284183,2021-10-04
