date,revenue,hour,day_of_week,is_weekend,is_business_hour
2023-10-01 00:00:00,43.04799968314365,0,6,1,0
2023-10-01 01:00:00,40.0,1,6,1,0
2023-10-01 02:00:00,40.0,2,6,1,0
2023-10-01 03:00:00,40.0,3,6,1,0
2023-10-01 04:00:00,124.65664927739608,4,6,1,0
2023-10-01 05:00:00,40.0,5,6,1,0
2023-10-01 06:00:00,85.87464638733704,6,6,1,0
2023-10-01 07:00:00,242.90101430475565,7,6,1,0
2023-10-01 08:00:00,402.45282309048355,8,6,1,0
2023-10-01 09:00:00,370.75194420963265,9,6,1,1
2023-10-01 10:00:00,386.36462141164077,10,6,1,1
2023-10-01 11:00:00,569.9144551396986,11,6,1,1
2023-10-01 12:00:00,781.541711090588,12,6,1,1
2023-10-01 13:00:00,681.5874690004243,13,6,1,1
2023-10-01 14:00:00,796.1129815638038,14,6,1,1
2023-10-01 15:00:00,556.9027829016137,15,6,1,1
2023-10-01 16:00:00,586.3551590230115,16,6,1,1
2023-10-01 17:00:00,526.7419035467933,17,6,1,1
2023-10-01 18:00:00,477.96722563938266,18,6,1,0
2023-10-01 19:00:00,449.9716988393931,19,6,1,0
2023-10-01 20:00:00,227.16801084996735,20,6,1,0
2023-10-01 21:00:00,366.56671700140697,21,6,1,0
2023-10-01 22:00:00,57.283894215376506,22,6,1,0
2023-10-01 23:00:00,67.35186040496421,23,6,1,0
2023-10-02 00:00:00,280.39763164340593,0,0,0,0
2023-10-02 01:00:00,40.0,1,0,0,0
2023-10-02 02:00:00,112.16442592448583,2,0,0,0
2023-10-02 03:00:00,229.07132122071704,3,0,0,0
2023-10-02 04:00:00,40.0,4,0,0,0
2023-10-02 05:00:00,163.60487410690592,5,0,0,0
2023-10-02 06:00:00,393.66099136361566,6,0,0,0
2023-10-02 07:00:00,557.9561671367017,7,0,0,0
2023-10-02 08:00:00,280.02260232092067,8,0,0,0
2023-10-02 09:00:00,670.5372414266575,9,0,0,1
2023-10-02 10:00:00,490.9274376467518,10,0,0,1
2023-10-02 11:00:00,789.2835148270428,11,0,0,1
2023-10-02 12:00:00,729.8757411568406,12,0,0,1
2023-10-02 13:00:00,875.2628680789692,13,0,0,1
2023-10-02 14:00:00,805.8643019966183,14,0,0,1
2023-10-02 15:00:00,562.0424212043451,15,0,0,1
2023-10-02 16:00:00,359.73298269411777,16,0,0,1
2023-10-02 17:00:00,687.9000411918629,17,0,0,1
2023-10-02 18:00:00,548.0089649233129,18,0,0,0
2023-10-02 19:00:00,544.1731967625392,19,0,0,0
2023-10-02 20:00:00,391.5469658194469,20,0,0,0
2023-10-02 21:00:00,603.2777793508753,21,0,0,0
2023-10-02 22:00:00,343.45221395189964,22,0,0,0
2023-10-02 23:00:00,230.91959757228767,23,0,0,0
2023-10-03 00:00:00,64.60606746424219,0,1,0,0
2023-10-03 01:00:00,40.0,1,1,0,0
2023-10-03 02:00:00,40.0,2,1,0,0
2023-10-03 03:00:00,40.0,3,1,0,0
2023-10-03 04:00:00,40.0,4,1,0,0
2023-10-03 05:00:00,40.0,5,1,0,0
2023-10-03 06:00:00,181.05936356826157,6,1,0,0
2023-10-03 07:00:00,598.196797593454,7,1,0,0
2023-10-03 08:00:00,291.75713732785596,8,1,0,0
2023-10-03 09:00:00,497.2223894051365,9,1,0,1
2023-10-03 10:00:00,483.3202052452238,10,1,0,1
2023-10-03 11:00:00,698.354913619429,11,1,0,1
2023-10-03 12:00:00,581.2720493111033,12,1,0,1
2023-10-03 13:00:00,883.6134301790187,13,1,0,1
2023-10-03 14:00:00,1044.3387423630609,14,1,0,1
2023-10-03 15:00:00,682.0259028546723,15,1,0,1
2023-10-03 16:00:00,880.2345289691318,16,1,0,1
2023-10-03 17:00:00,616.8846557863612,17,1,0,1
2023-10-03 18:00:00,760.3521039682049,18,1,0,0
2023-10-03 19:00:00,759.0065609236228,19,1,0,0
2023-10-03 20:00:00,393.76078031566084,20,1,0,0
2023-10-03 21:00:00,178.67656371737866,21,1,0,0
2023-10-03 22:00:00,429.5578851048339,22,1,0,0
2023-10-03 23:00:00,311.48338983550144,23,1,0,0
2023-10-04 00:00:00,84.33743963593517,0,2,0,0
2023-10-04 01:00:00,40.0,1,2,0,0
2023-10-04 02:00:00,40.0,2,2,0,0
2023-10-04 03:00:00,164.5182558455192,3,2,0,0
2023-10-04 04:00:00,64.83526762963474,4,2,0,0
2023-10-04 05:00:00,40.0,5,2,0,0
2023-10-04 06:00:00,398.21278539685034,6,2,0,0
2023-10-04 07:00:00,419.44872518071696,7,2,0,0
2023-10-04 08:00:00,382.7695108018482,8,2,0,0
2023-10-04 09:00:00,690.7642707011826,9,2,0,1
2023-10-04 10:00:00,505.47638995740294,10,2,0,1
2023-10-04 11:00:00,642.431797335263,11,2,0,1
2023-10-04 12:00:00,826.4360360035571,12,2,0,1
2023-10-04 13:00:00,791.9821653464392,13,2,0,1
2023-10-04 14:00:00,633.8692214769876,14,2,0,1
2023-10-04 15:00:00,804.8265360659641,15,2,0,1
2023-10-04 16:00:00,684.4714904115455,16,2,0,1
2023-10-04 17:00:00,765.5497265037956,17,2,0,1
2023-10-04 18:00:00,597.8033707184915,18,2,0,0
2023-10-04 19:00:00,507.72760095779086,19,2,0,0
2023-10-04 20:00:00,296.0152420743897,20,2,0,0
2023-10-04 21:00:00,333.50545647505623,21,2,0,0
2023-10-04 22:00:00,432.19988989402157,22,2,0,0
2023-10-04 23:00:00,191.368963537243,23,2,0,0
2023-10-05 00:00:00,40.0,0,3,0,0
2023-10-05 01:00:00,40.0,1,3,0,0
2023-10-05 02:00:00,40.0,2,3,0,0
2023-10-05 03:00:00,40.0,3,3,0,0
2023-10-05 04:00:00,47.316608068191414,4,3,0,0
2023-10-05 05:00:00,267.71888519613213,5,3,0,0
2023-10-05 06:00:00,261.13251255095804,6,3,0,0
2023-10-05 07:00:00,355.088181308671,7,3,0,0
2023-10-05 08:00:00,271.7965595641649,8,3,0,0
2023-10-05 09:00:00,569.8554843809336,9,3,0,1
2023-10-05 10:00:00,627.4285429614683,10,3,0,1
2023-10-05 11:00:00,841.3175384368154,11,3,0,1
2023-10-05 12:00:00,867.5929236284185,12,3,0,1
2023-10-05 13:00:00,824.9394115678265,13,3,0,1
2023-10-05 14:00:00,743.591420049356,14,3,0,1
2023-10-05 15:00:00,807.3308238535599,15,3,0,1
2023-10-05 16:00:00,720.8766499915621,16,3,0,1
2023-10-05 17:00:00,777.1178811024015,17,3,0,1
2023-10-05 18:00:00,678.8049482345708,18,3,0,0
2023-10-05 19:00:00,460.8168293535333,19,3,0,0
2023-10-05 20:00:00,246.36612814145053,20,3,0,0
